"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Miarosa Incekum Beach (ex Alara Kum)","7925.0","04.10.2026 - 13.10.2026","10 dni/9 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pBwI2VSmFpf3KakC4ZgcphAAogw5yg-kCuIf2z0TRPmJtJQzNJTx7NOpC_PNpYdP3BazEqBE9SRVgwkZad1QZI9T1QQVjeA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IJ_9lwkNAAISYwECDEqRfbU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-10-04","2026-10-13","10","9","Warszawa","2+1","turcja|alanya|2026-10-04|2026-10-13|9|Warszawa|2+1"
"Insula Resort","8166.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","3.9","3.9","574","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Insula-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/insula-resort/pZe2-51PPmGcNJvZEx2M1AAAogddAppt2sF6ztzx8fee5PZQAAAAA-cQQAGGMEAAkAAQAqBFdFWlkwkZad1QZI5j9QQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhG-K0upmgFQABuENiCMyQ4dphwNze7CCQESYwEMYwEDCwwvSAU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Nova Life","8170.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","","","","","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/82652/022a94f9623dcabaa024f5e56065490a6148a9ebbb09f4d95b4a7d99498c1bde.webp","https://fly.pl/wycieczka/turcja,alanya,konakli/nova-life-13/pB9_3qOANFCKqNBw4dgBrfAAogMitoX5VKK0vtfOfbs0x0iAAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwkZad1QZI6j9QQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNP6WBMAECcEkvnxQFQABHUvgIbhnUgtssLHaYcDc3uwgkBEmMBCmMBAwlhHDvo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-12|9|Warszawa|2+1"
"M. C. Arancia Resort","8175.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","3.7","3.7","2773","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/pRhsIH60cCQfSUbYSTPuskAAogK7mdbYPxKLwLgrtcVFjl-AAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwkZad1QZI7z9QQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYAFwgS6wMRGBiEBBPyAhSaA0zpYE8AQJwSS-fFAVAAG6ExIO_NDh2mHA3N7sIJARJjAQxjAQMLW_8WHQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Daima Biz (Kemer)","8243.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","3.1","3.1","456","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Daima-Biz-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/daima-biz-resort/pCFPit1SHYViGCyrJHF-oWAAogROgzVuLOVE1MJ0wfyZlbUwAAAAA-cQQAGGMEAAkAAQAqBFdFWlkwkZad1QZIs0BQQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMR9y9M8jBPAECcEkvnxQFQABucMSD0zQ4dphwNze7CCQESYwEMYwEDC-Tkqas/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|kemer|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Campus Hill","8263.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pJLhaL2QfRqbS2dSzAIv5vAAoglbi72rB2FtVizJfvHtMhG_x1W_FS9YtK8BzOIbsBFDAqBEJWQkUwkZad1QZIx0BQAVj2A2ACagJBSXIhHBHcmQEbzMY_GI6MILkEs_UUqwQDAaGE-L8EAhJjAQML86z8Iw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Holiday Park Resort (Okurcalar)","8364.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.3","4.3","1464","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/pI7B9gt-la9q608RZbJwhoAAoggTudwJjO5wDq7INV2XosbAAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwkZad1QZIrEFQQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AHAECABYAFwgS6wMR9gEYpgIT8gIUmgNM6WBPAECcEkvnxQFQABucMSD0zQ4dphwNze7CCQESYwEMYwEDC5p3AIA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Aria Claros Beach and Spa Resort","8372.0","02.10.2026 - 13.10.2026","12 dni/11 nocy","4.0","4.0","3459","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aria-Claros-Beach-and-Spa-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,ozdere/aria-claros-beach-and-spa-resort/p-vmNCoHMpKL9PJvH10iEMAAogVf_4XnWg4t0UXnaskxyr7wAAAACjqQQAIqcEAAsAHgAqBFdFWlkwkZad1QZItEFQQViuA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQ54BlQGYAR8AAgEcABYGFwQS6QMThwsUiwMRuSRMwDJPAECiGEvnxQFQABuhigQg-fwLHYEFDef9wQkBEmMBD2MBAwzMRmV7/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","ozdere","2026-10-02","2026-10-13","12","11","Warszawa","2+1","turcja|kusadasi|2026-10-02|2026-10-13|11|Warszawa|2+1"
"Senza Grand Santana (Alanya)","8379.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.2","4.2","1930","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Grand-Santana-Alanya-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-santana-alanya/pVzVFpMpsyUEFCyQZprUeMAAogiSv4GHyt6YgEFewK0f_IiiPXfy-wpXPJ2f5yjDG7R_4qBEpPSVAwkZad1QZIu0FQQVj2A2ACagMwMkxyQpsBFAEVCBcAXAFYBVYCT5UBXeYEQE9SqmhTAF6WlAER9A1L-TVhAEzljDoNoP2XCSAAAc2ZtPj0qdGcMAINYwECDGB21BY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Drita Resort & Spa","8395.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.2","4.2","893","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/pGo9XB0yV27XfFUjwXgeEIAAog6ORrvjrRPnqtt6zAxNAjzSPXfy-wpXPJ2f5yjDG7R_4qBEpPSVAwkZad1QZIy0FQQVj2A2ACagMxMnByQpsBFAEVCBcAXAFYBVYCT5UBXeYEQE9SqmhTABGMigFeigpL7UNhAEzljDoNoP2XCSAAAcjJ9PfCiMycMAINYwECCC9U3F8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","kargicak","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Calido Maris","8430.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","3.8","3.8","1070","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Calido-Maris.jpg","https://fly.pl/wycieczka/turcja,side,cengerkoy/calido-maris-resort/peoVqFyT2Pduccbny0h6rUAAog4YWBc_HvdEoiPmw_rEi3UUYk-xB54JILqt_XzglXOS8qBEVDQ1gwkZad1QZI7kFQAVjOAmACagNBSVVyIBwRwk-rBI_9FbkESBjklSobiKBCAama6uEBAgBjAQMKxtuZ4g/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","cengerkoy","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|side|2026-09-28|2026-10-07|9|Warszawa|2+1"
"World Star Beach Resort & Spa","8451.0","21.09.2026 - 30.09.2026","10 dni/9 nocy","","","","","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pBDQqIiPtc9qiMw-0zuHzCAAogykj4lIpm1EiPq-HkpFX5ItJeNFPF6GItAPmRh3X77GAqBE9SRVgwkZad1QZIg0JQQVimAWACagdRSk8uMi4xcjabARUJFwBcAVgFVgJAygYR8zJP6A1dJFOrJ1IAXpaUAUvtQ2EATOWMOiDM_JcJDQACEmMBAgyqOfj_/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","kestel","2026-09-21","2026-09-30","10","9","Warszawa","2+1","turcja|alanya|2026-09-21|2026-09-30|9|Warszawa|2+1"
"Beach Club Doganay","8464.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.1","4.1","2275","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Beach-Club-Doganay.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/beach-club-doganay/pXnzan4MSdXZvNZ10kUZh5AAoguPDgvyIHU6GWGPsCLK0JPAAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwkZad1QZIkEJQQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhGjJkvEnwFQABvccyC0iw4dphwNze7CCQESYwELYwEDCgywDzA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Master Family Club","8569.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.3","4.3","1400","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/06/Master-Family-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/master-family-club/ppWLSUeOmaLdy4wAyMe0mvAAogFMoNVM7ftDp3rgHIB4IzVQAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwkZad1QZI-UJQQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhGTXEvUaVAAG6VuIOuQDh2mHA3N7sIJARJjAQxjAQML6HUH2A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Dedeman Kemer Resort","8579.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","3.4","3.4","263","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/club-jovia-kemer-ex-armir-resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armir-resort-10/pOkwM-Qf0PAWB5uExifqNFAAog32DZjsTIZy1-aMa0MbPE9AAAAAA-cQQAGGMEAAkAAQAqBFdFWlkwkZad1QZIg0NQQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJFngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNP6WBMAECcEkvnxQFQABGvrQEg4dENHaYcG4ulQw3Cyf8IARJjAQxjAQMGeKu4Gg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|kemer|2026-10-03|2026-10-12|9|Warszawa|2+1"
