"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Adalya Art Side (Ex. Grand Art Side)","18003.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","4.3","4.3","467","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Adalya-Art-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/grand-art-side/pSpbAiOOEop2vZBJx_DLABAAogUssLWfF94UF4jD5y-e1xET7zqs9EI1fHZdxJDQ8X5MsqBEJWQkUwtv_C1QZI04wBUAFY-gJgAmoDVUFJciEcEa2cARvm-T0YyJwSuQShrySrBHEBt_3y-AICEmMBAwtk05Mq/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-10-07","2026-10-21","15","14","Warszawa","2+1","turcja|side|2026-10-07|2026-10-21|14|Warszawa|2+1"
"Serenity Queen","18086.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.6","4.6","1333","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Serenity-Queen.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/serenity-queen-15/pk4ik6jKL-IO0vBrt-YLtWAAogGGOjT--66Tit2kuKXNnCCQx6Zco4ClTuCpXDt6VGWVgqBEpPSVAwtv_C1QZIpo0BUEFYkgNgAmoDMDB3ckObARQBXAkVAxcAWAJWAk-VAV3mBEBPUqpoUwBelpQBS-1DYQARj5YBTNb2OA2j_ZcJIAABppuE2KSozJwwAg1jAQILgjM05g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|alanya|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Turquoise Hotel","18121.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.5","4.5","2367","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Turquoise-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,c/turquoise-resort/pEr-rf_4XdnwfpnWuBR1vAAAoglTBgrPD1CFnLDatnaJsHbgAAAABNqwQAzG0EAA0AAAAqBFdFWlkwtv_C1QZIyY0BUEFYmgJgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckKeAZUBmAEfABwBAgAWABcMEcUDEiIT-AoUmgNM_1xPAECcEkvnxQFQABuuxgIgls4MHYF7Db76wQkBEmMBDGMBAgsitMOp/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Mivara Luxury Resort & Spa Bodrum","18188.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","4.8","4.8","792","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/mivara-luxury-resort-spa-bodrum.jpg","https://fly.pl/wycieczka/turcja,bodrum,gundogan/mivara-luxury-resort-spa-bodrum-10/pAGl1s1EO2V7K3VdlkQPiTAAogeP5qBFIZac0Q0w0STkts5gAAAAALdwQAKHcEAA4AAwAqBFdFWlkwtv_C1QZIjI4BUEFYsgJgA2oJRW50ZXIgQWlyckOeAR8AHAECABcNFgQS4gMTnQcUlQMVZBjNARHTYk_RAUwAQKYMUOfFAUsAHYOnDyAdG52QPQ3H0oUJARJjAQxjAQIGdigHVg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","gundogan","2026-10-04","2026-10-18","15","14","Warszawa","2+1","turcja|bodrum|2026-10-04|2026-10-18|14|Warszawa|2+1"
"Swandor Topkapi Palace (ex WOW)","18207.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.4","4.4","6229","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Swandor-Topkapi-Palace.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/wow-topkapi-palace/pODzvdFBVaPedVFWGklwrdAAog8is6XFh_sAT1fmxXUxgh9AAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwtv_C1QZIn44BUEFYmgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQp4BHwAcAQIAFgAXDBtqEv0CFYUFE4kCGAoUkANM6WBPAECcEhHcPFCLiQFLACDylA8dxAYNze7CCQESYwEMYwEDC9FTlGo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","antalya","kundu","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|antalya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Kaya (Belek)","18288.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.7","4.7","7365","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Riu-Kaya-Belek.jpg","https://fly.pl/wycieczka/turcja,belek,c/riu-kaya-belek/pUZKOsNufV0V5DDLugTq5UAAogIjq1XjZ0oLpgK4-O2GXTe_81l2_E6x0t7uFassRyfnIqBE9SRVgwtv_C1QZI8I4BUEFYkgNgAmoGSjAuMi4xcjabARUNFwBYAlYCXAgR0gNA8AJP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCj_ZcJDQACEmMBAgsMgn-Y/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|belek|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Corendon Hydros Club","18293.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.5","4.5","2148","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hydros-Club-Turcja-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/tth-hydros-club/pt5o5ROytpJ2FXOms1lrMkAAogZH92ILMD1XLi1pwUuFCyyAAAAABNqwQA-m0EAA0AAAAqBFdFWlkwtv_C1QZI9Y4BUEFYmgJgA2oJRW50ZXIgQWlyckWeAR8AHAECABYAFwwS5wMVhQUYkwIT4AMUmgNM_1xPAECcElDnxQFLABuONRG6gQIgqt4MHdN6Db76wQkBEmMBD2MBAgtlEvF9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|kemer|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Paloma Sencia","18300.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.5","4.5","1547","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Cornelia-De-Luxe-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/cornelia-de-luxe-resort/p6tpJDji7uO45OzSKaiSxqAAogJalqTNhxsq8_HvX3_R4YpQAAAAA-cQQA-m0EAA0AEgAqBFdFWlkwtv_C1QZI_I4BUEFYmgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADTOlgTwBAnBJQ58UBSwAbtmUR-J4BIMSQDR3EBg3N7sIJARJjAQ1jAQIMZmLtFw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","antalya","belek","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|antalya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Corendon Playa Kemer","18360.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.4","4.4","2365","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Corendon-Playa-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-park-kemer/phJk_l8v0W9toAZ6SNxHn_AAogZMk67aLBGLuG2JUHkB6Bjv81l2_E6x0t7uFassRyfnIqBE9SRVgwtv_C1QZIuI8BUEFYkgNgAmoGSjAuMi4xcjabARUNFwBYAlYCXAgRoQFAoQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCj_ZcJDQACEmMBAgvS96np/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|kemer|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Sherwood Dreams Resort","18593.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.5","4.5","4528","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/SHERWOOD-DREAMS-RESORT.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/sherwood-dreams/pnlBFDdoW88KNnf967WwC5AAogxXjmNyQnDeaJXCWMlO2LmwAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwtv_C1QZIoZEBUEFYmgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQ54BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADEbAPT7lRTABAnBJQ58UBSwAbhVMg7cEOHcQGDc3uwgkBEmMBDGMBAgt11Frc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|belek|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Diamond Excellence Resort & Spa","18616.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.6","4.6","3701","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Palace-Luxury-Resort-SPA-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-palace-resort-spa/pZowGkWHb7GnWRjZDVu2kqAAogG0yJZmF6xRJZn5InCohPaQAAAAA-cQQAzG0EAA0AAAAqBFdFWlkwtv_C1QZIuJEBUEFYmgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA2NDBqBDA5MTByQ54BlQGYAR8AAgEWABwAFwwS5wMTjgcUmgNP6WBMAECcEkvnxQFQABv3MBHa1QEg840NHfIGDc3uwgkBEmMBC2MBAgqIE5iv/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Delphin Botanik (Alanya)","18662.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","4.6","4.6","712","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Delphin-Botanik-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/delphin-botanik/pLEakNbTJK2MtUdUYluiuNAAoguqwlIloOk5yAormtjC-mJrG402QrkLuZTvmbYnFokSQqBE9SRVgwtv_C1QZI5pEBUEFY-gJgAmoFRS4yLjFyNpsBXAoVAxcAWAJWAhGaAkCwBE_bQF0kUqsnUwBelpQBYe1DSwBM5Yw6IKL9lwkNAAISYwECCSK4AnE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Dobedan Beach Resort Comfort (ex. Alva Donna Beach Resort)","18694.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.6","4.6","2117","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Dobedan-Beach-Resort-Comfort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/alva-donna-beach-resort-ex-amara-beach/pfac5rxW6Px5vl-9bkWW8BAAogwyYHc2oriqVZPAgHN09ZMAAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwtv_C1QZIhpIBUEFYmgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQ54BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADEYQzT-UtTABAnBJQ58UBSwAb-DAg-uMOHcQGDc3uwgkBEmMBDGMBAgu4yWc9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Kamelya Aishen Club (ex. Kamelya Aishen K Club)","18725.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.3","4.3","2871","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kamelya-Aishen-Club.jpg","https://fly.pl/wycieczka/turcja,side,colakli/kamelya-world-holiday-village/pmWi6AOw-bpxZkKe7hBJO_AAogxClXlkBDSEfjh0RAcKnfoaYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwtv_C1QZIpZIBUEFYQmACagVZLjIuMXI2mwEVDRcAWAJWAlwIQMIGEfsdT-AiXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQILBUs9LA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|side|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Yasmin Resort","18898.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","4.2","4.2","4963","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Yasmin.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/yasmin-resort/p41cRIONbKPFKFpM7RgIlUAAogyj-Nqwj23ZNTzoaG9w8X4p83hzuFreobdRt6wDn3tdcqBFJOQlcwuf_C1QZI0pMBUEFYsgJgAmoEQ0FoTGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqBzQwMyw0MTdyPp8BlgGeAZQBFQ4XAFgBCq0DQJsEEaARGZZGEM4IU6ANUgBMs7gBS9oZYQAPj6ZBHTEgxOOQCQ0AAg1jAQMMK-QCsA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","turgutreis","2026-10-04","2026-10-18","15","14","Warszawa","2+1","turcja|bodrum|2026-10-04|2026-10-18|14|Warszawa|2+1"
"Crystal Centro Pearl Collection (ex. Amara Centro Resort)","18898.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.6","4.6","1880","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Crystal-Centro-ex.-Amara-Centro-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/kervansaray-kundu/ptwkrTbf14M_fkc40DxDnEAAogO8iZtG6k4R64GULO6O3hLQAAAABNqwQA-m0EAA0AAAAqBFdFWlkwuf_C1QZI0pMBUEFYmgJgA2oJRW50ZXIgQWlyckOeAR8AHAECABYAFwwS5wMVhQUYkwIT4AMUmgNP_1xMAECcEhGjbVDEWEsAG_cwIPvjDh3Teg2--sEJARJjAQxjAQILJ50Q_A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
