"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Mediterranean Princess","16537.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.3","4.3","139","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mediterranean-Princess.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,paralia/mediterranean-princess/p29Lk9G-U6zoB4d6daeQ-GAAogxdJFShXrouIQR6V6tNCeeCRBbFKuN3QKkwjky5nCyxkqBEVYSU0wr8TM1QZImYEBUAFY5wJgAWoCQUlyHxwRj4oGuQS_tD2rBIAJG96WNRjM7D4B5fTlmQsDAGNIR7v2/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal & Imperial Belvedere","16735.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.1","4.1","3858","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/10/Royal-Imperial-Belvedere-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/royal-imperial-belvedere-10/prD92cKLdeg5iuI7AxazdZAAogteZRIhy7XIJn0PmtotmlqjcaVSSWz2BpbQIffTRC-3UqBEJWQkUwr8TM1QZI34IBUAFYzwJgAmoCQUlyIRwR75YBG6uIPxjSuxW5BLvCJasEAQHG0LHBAwIAYwECC2O-hcI/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Allsun Dolphin Bay Resort","16857.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","","4.1","4.1","689","tripadvisor","Gdańsk","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Dolphin-Bay-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/dolphin-bay-2/pGF6tDoIikZ4F1-mPUTInEAAoglXxxac-ymnfkQ1CQK06LPWXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgwr8TM1QZI2YMBUEFYhwJgAnI_GgBcChUEFwBYAUCPA1vNdGGALksAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFR4KH2rQhPwNYHAgxjAQILpzoOLQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Platanias Beach (Chania)","16957.0","09.10.2026 - 22.10.2026","14 dni/13 nocy","","3.9","3.9","1626","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Porto-Platanias-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-beach/pARHIvW6-qQig1ylfGc2aIAAogyvKu55xCpAOAcRCPFEs933Gcod3IceB7fRHiWHs7UUsqBEVYSU0wr8TM1QZIvYQBUAFY_wJgAmoCQUlyIhwR98sGqwTO8EC5BJMBG4_xOhixuD8ByvyfngsCAGMBAgwbmcNV/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dimitra Beach Hotel & Suites","17008.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","4.5","4.5","4144","tripadvisor","Warszawa","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/p56pl4EzbNKRDyMfRHduy2AAog8fmNE2pnHjDGrp7fznTS7u2eOc-A5xG8sNvQrYZmduoqBEJWQkUwr8TM1QZI8IQBUAFYzwJgAmoCQUlyIhwR2-EBG6mmQBjn4RSrBNCGKbkEkgEBhbPtzQMCAGMBAgx6Zzpe/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Eleva Ajul (Ayios Nikolaos)","17107.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","","","","","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/99533/5e96e58a07fd02f8461292d1af2cfe1b7ba97df7092379a77d0c63b83d7d3e10.webp","https://fly.pl/wycieczka/grecja,chalkidiki,loutra/ajul-luxury-spa-resort-ayios-nikolaos-11/pw3lMD72AIi95mZnpG2H2xAAog0dF5SO1uNTUczHMJBt-r76Yx-EV6XUIDxEE7Rt3-w8IqBEVYSU0wr8TM1QZI04UBUAFYpwFgAmoCQUlyIRwRzYkGqwS2vD25BB0bnc89GMe9PgH81bySCwIAYwECCwegplQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kamari Plus (ex Kamari Beach)","17157.0","05.10.2026 - 19.10.2026","15 dni/14 nocy","","4.1","4.1","276","tripadvisor","Katowice","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Kamari-Beach-Lardos.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/kamari-beach-lardos/pjgl0WsXf8cjoggaIQNqrbAAog_V_i5n3pG42oZOCDy2Pfx-Ag3vb7kSOmvUsp8htXLX0qBFZJVFgwr8TM1QZIhYYBUEFYnwJgAnJAGgBcChUEFwBYAUCPA1ujiAFhs0dLAF6nMFKRE1MATMrlOSCX1ZgJDQBdpLuR7KgBUZmxnoE2T4fDAQIMYwECC3FMyqI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Princess Andriana Resort & Spa","17187.0","05.10.2026 - 18.10.2026","14 dni/13 nocy","","4.5","4.5","5790","tripadvisor","Warszawa - Modlin","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/pMoZO7ghIWHlAilFgw-SSCAAogm196yZTG-4iGgo-yPSLOQ9LDX6AwXUVxPIlq0vSsRxwqBEVYSU0wr8TM1QZIo4YBUAFYnwJgAmoGQUkvVUFJciIcEc7GBqsEl_xAuQSMAxuwqjcYmME7AaKAuqsKAgBjAQIMpPHmtg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Philoxenia (Psakoudia)","17197.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","4.2","4.2","500","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Philoxenia-Halkidiki.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/philoxenia-psakoudia/pSjgUCE9QYn2WY0pGRTLFDAAogVrPW5iepNRFH9IiK25gMX8vLEwU9aJqMo8Fo9G0eRTIqBEVYSU0wr8TM1QZIrYYBUAFYhwJgAmoGQUkvVUFJciEcEaqKBqsE5LU9uQQeG9yyOhiZszsB6ObSmgsCAGMBAgvJKG0a/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mythos Beach Resort","17239.0","09.10.2026 - 23.10.2026","15 dni/14 nocy","","","","","","Katowice","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/pmLoez9hrhFmgoyw362ipoAAogU28AO3W2dDs2ijCUozIHUM7dgMQVsywls4D_4yg5Ih4qBEdSQ1Mwr8TM1QZI14YBUEFY_wJgA3I_XAoXBBUAWAFWAh2tAg8dQIAEW5aAAWGDTEsAXqcwUpETUwABr7SCAQ22htAIIABRqbW37d4BARJjAQJjAQILcs1_RA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Kos Beach","17257.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.2","4.2","251","tripadvisor","Warszawa","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMMOS-LUXURY-RESORT.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/ammos-mastichari/pKq_FWHM7ii82QLEYUrEYvAAogajkowckXs386xWb-qjuiPADg6xrU9zzb4K-YV_IOiCQqBFZJVFgwr8TM1QZI6YYBUEFYjwFgAnJAGgBcChUEFwBYAUCPA1v_hwFT_0NSAF7_M0vtQ2EATLW1OSCE1JgJDQBRz4ne8aUBT5LcPV3Q_cv9XwIMYwECC_ucIEo/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort)","17293.0","26.09.2026 - 10.10.2026","16 dni/14 nocy","","4.0","4.0","587","tripadvisor","Poznań","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/pF9zctcLloSPtnTha37imMAAogGDbTjW27HDJlaAfa_BdYjRnL5uQaWBBcGeT8SobtCeUqBFJOQlcwr8TM1QZIjYcBUEFYR2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQ5YARcACgRAxAcR4DYZ5SBM30kQvwhL2VJhAFKNHVMAHZSqQQ-C1gkgiK-HCQ0AAgxjAQILnVUnKw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Imperial Resort & Spa","17357.0","05.10.2026 - 18.10.2026","14 dni/13 nocy","","4.2","4.2","5919","tripadvisor","Warszawa - Modlin","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pEZMxzQ-nkI1AaZ7-XoCFxAAog5RelpxzILKOv406NqCmrvdLDX6AwXUVxPIlq0vSsRxwqBEVYSU0wr8TM1QZIzYcBUAFYnwJgAmoCQUlyIhwR78EGqwT2gEG5BIwDG7mUNhjHzjoBqPTtmwsCAGMBAgvUU3ss/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mare Blue & Suites","17377.0","09.10.2026 - 22.10.2026","14 dni/13 nocy","","3.9","3.9","202","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/MARE-BLUE-SUITES.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/metropol-beach-resort/pdZEj18hvGIy6KxusdV0nZAAogl6AAhUHnq08jM3-rEI0dbHGcod3IceB7fRHiWHs7UUsqBEVYSU0wr8TM1QZI4YcBUAFY_wJgAWoCQUlyHxwR7fYGqwTYxUC5BJMBG_CyQRjhzEMB6532lgwDAGPdMQkO/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Malia Bay","17411.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.5","4.5","467","tripadvisor","Rzeszów","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Malia-Bay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/malia-bay/prWEdFXzzdBdEjiJwS-V9KAAogW-dHQ4zRjwM0Ghl5K8k0oDtpuV5xChYVY0VOycJdEOUqBFJOQlcwr8TM1QZIg4gBUEFYX2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQ4XAFgBCgRAxAcR6TEZ9yUQqzVTwRtSAEyPH0v4S2EAHYiBQQ-bywMg8uiNCQ0AAgxjAQILm2SiTw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Villas Resort (ex. Kairaba Sandy Villas)","17445.0","27.09.2026 - 10.10.2026","14 dni/12 nocy","","4.5","4.5","1243","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sandy-Villas.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/kairaba-sandy-villas-9/XTOPa5fef8X_wYAAHNOYVBwWQG3AQDbesZbCpABCgYI2LMREAESBgj5_BQQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUlZVkc2RUlXMzZYUjJRSTZPWkNFSTBKU0NSNzFRREk4UlBMNEhSS0dVUVNLUlFDNFUxRkZPUVlaRzdBRlJURkNZOTdWSlA5MkJIRktJRE9WNExIUUszCoEBCgYI4NoPEAISBgj9ilIQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0MzQ2NTU0MjRkMzM0OTJmNTI0ZDUzNTA0NDQyNTA1NjMwMzAyZjQxNDkyZjMxMzIyZjMyMzAzMjM2MzAzOTMyMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgignAEQARIGCNC-ARABGhFEU1JULTExMi1UUkFOU0ZFUgogCgUIzDoQARIFCPNGEAEaEERTUk0tMTEyLTJyMjMwNzQKIQoFCMA-EAESBQjQSxABGhFEU1JNLTExMi01MHIyMzA3NQoiCgUIhFIQARIFCIpkEAEaEkRTUlUtMTEyLVViZXpiYXNpYxhwKGEyBgiTvWoQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Platanias Village","17527.0","09.10.2026 - 22.10.2026","14 dni/13 nocy","","3.9","3.9","396","tripadvisor","Kraków","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/p2SiUEKWqZKWYj0BkWXzwFAAogHngPWh_kUZEMNooTQwZDgnGcod3IceB7fRHiWHs7UUsqBEVYSU0wssTM1QZI94gBUAFY_wJgAmoCQUlyIhwR-MsGqwTN8EC5BJMBG5XxOhixuD8BqcaengsCAGMBAgt9HRjd/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Natura Park Village","17799.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.0","4.0","1118","tripadvisor","Warszawa","2026-09-23T00:49:39.655411+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Natura-Park-Village.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/natura-park-village/pj5LVaVEb6xV_Jc93-FO0tAAogufp8HWe10Mv6jVkoZOA1Ddo5gpawo-zwQvbKr9eeSkkqBFJOQlcwssTM1QZIh4sBUEFY7wFgAmoEQndjVGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqGzQwMiw0MDMsNDA2LDQxNyw0NzMsNDk3LDQ5OXI9nwGWAZ4BlAEVDhcAWAEKCRHUA0DrAxnzVhDTVVP_GlIATKACS8x1YQAd0O1AD9ECIOKZkQkNAAIMYwEFCzqlotA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
